name,baseType,dustVal,dustValIlvl84,dustValIlvl84Q20,dustPerSlot,w,h,slots,link
The Signal Fire,Blazing Arrow Quiver,3.670000,7340,8808,1223,2,3,6,https://poedb.tw/us/The_Signal_Fire
Corona Solaris,Crystal Wand,3.670000,7340,8808,2446,1,3,3,https://poedb.tw/us/Corona_Solaris
The Harvest,Jasper Chopper,3.620000,7240,8688,905,2,4,8,https://poedb.tw/us/The_Harvest
Rigwald's Charge,Highland Blade,3.560000,7120,8544,890,2,4,8,https://poedb.tw/us/Rigwalds_Charge
Widowmaker,Boot Blade,3.560000,7120,8544,2373,1,3,3,https://poedb.tw/us/Widowmaker
Siegebreaker,Heavy Belt,3.560000,7120,8544,3560,2,1,2,https://poedb.tw/us/Siegebreaker
Tawhanuku's Timing,Moonstone Ring,3.560000,7120,8544,7120,1,1,1,https://poedb.tw/us/Tawhanukus_Timing
Heatshiver,Leather Hood,3.510000,7020,8424,1755,2,2,4,https://poedb.tw/us/Heatshiver
Berek's Respite,Two-Stone Ring,3.510000,7020,8424,7020,1,1,1,https://poedb.tw/us/Bereks_Respite
Rigwald's Crest,Two-Stone Ring,3.510000,7020,8424,7020,1,1,1,https://poedb.tw/us/Rigwalds_Crest
The Flow Untethered,Cloth Belt,3.510000,7020,8424,3510,2,1,2,https://poedb.tw/us/The_Flow_Untethered
Replica Tempestuous Steel,War Sword,3.510000,7020,8424,1170,2,3,6,https://poedb.tw/us/Replica_Tempestuous_Steel
Arn's Anguish,Cloth Belt,3.510000,7020,8424,3510,2,1,2,https://poedb.tw/us/Arns_Anguish
Olesya's Delight,Cloth Belt,3.510000,7020,8424,3510,2,1,2,https://poedb.tw/us/Olesyas_Delight
Graven's Secret,Cloth Belt,3.510000,7020,8424,3510,2,1,2,https://poedb.tw/us/Gravens_Secret
Ixchel's Temptation,Gold Ring,3.510000,7020,8424,7020,1,1,1,https://poedb.tw/us/Ixchels_Temptation
Replica Heatshiver,Leather Hood,3.510000,7020,8424,1755,2,2,4,https://poedb.tw/us/Replica_Heatshiver
Daresso's Passion,Estoc,3.460000,6920,8304,1730,1,4,4,https://poedb.tw/us/Daressos_Passion
El'Abin's Visage,Fencer Helm,3.460000,6920,8304,1730,2,2,4,https://poedb.tw/us/ElAbins_Visage
Bloodbond,Bone Armour,3.410000,6820,8184,1136,2,3,6,https://poedb.tw/us/Bloodbond
Wurm's Molt,Leather Belt,3.360000,6720,8064,3360,2,1,2,https://poedb.tw/us/Wurms_Molt
Winterheart,Gold Amulet,3.360000,6720,8064,6720,1,1,1,https://poedb.tw/us/Winterheart
Goldwyrm,Nubuck Boots,3.320000,6640,7968,1660,2,2,4,https://poedb.tw/us/Goldwyrm
The Primordial Chain,Coral Amulet,3.320000,6640,7968,6640,1,1,1,https://poedb.tw/us/The_Primordial_Chain
Plume of Pursuit,Bone Circlet,3.320000,6640,7968,1660,2,2,4,https://poedb.tw/us/Plume_of_Pursuit
Cloak of Flame,Scholar's Robe,3.310000,6620,7944,1103,2,3,6,https://poedb.tw/us/Cloak_of_Flame
Clayshaper,Rock Breaker,3.260000,6520,7824,1086,2,3,6,https://poedb.tw/us/Clayshaper
Sentari's Answer,Brass Spirit Shield,3.220000,6440,7728,1610,2,2,4,https://poedb.tw/us/Sentaris_Answer
Chober Chaber,Great Mallet,3.170000,6340,7608,792,2,4,8,https://poedb.tw/us/Chober_Chaber
Eclipse Solaris,Engraved Wand,3.170000,6340,7608,2113,1,3,3,https://poedb.tw/us/Eclipse_Solaris
Chaber Cairn,Great Mallet,3.170000,6340,7608,792,2,4,8,https://poedb.tw/us/Chaber_Cairn
The Aylardex,Agate Amulet,3.130000,6260,7512,6260,1,1,1,https://poedb.tw/us/The_Aylardex
Iron Commander,Death Bow,3.130000,6260,7512,782,2,4,8,https://poedb.tw/us/Iron_Commander
Replica Bitterdream,Shadow Sceptre,3.130000,6260,7512,1043,2,3,6,https://poedb.tw/us/Replica_Bitterdream
Ahkeli's Valley,Ruby Ring,3.120000,6240,7488,6240,1,1,1,https://poedb.tw/us/Ahkelis_Valley
Precursor's Emblem,Ruby Ring,3.120000,6240,7488,6240,1,1,1,https://poedb.tw/us/Precursors_Emblem
Circle of Anguish,Ruby Ring,3.120000,6240,7488,6240,1,1,1,https://poedb.tw/us/Circle_of_Anguish
Icetomb,Latticed Ringmail,3.070000,6140,7368,1023,2,3,6,https://poedb.tw/us/Icetomb
Crystal Vault,Latticed Ringmail,3.070000,6140,7368,1023,2,3,6,https://poedb.tw/us/Crystal_Vault
Orbala's Stand,Eelskin Boots,3.070000,6140,7368,1535,2,2,4,https://poedb.tw/us/Orbalas_Stand
Rearguard,Blunt Arrow Quiver,3.030000,6060,7272,1010,2,3,6,https://poedb.tw/us/Rearguard
Shadows and Dust,Clasped Mitts,3.030000,6060,7272,1515,2,2,4,https://poedb.tw/us/Shadows_and_Dust
Demigod's Beacon,Golden Flame,3.030000,6060,7272,1010,2,3,6,https://poedb.tw/us/Demigods_Beacon
Aukuna's Will,Clasped Mitts,3.030000,6060,7272,1515,2,2,4,https://poedb.tw/us/Aukunas_Will
Replica Winterheart,Gold Amulet,3.030000,6060,7272,6060,1,1,1,https://poedb.tw/us/Replica_Winterheart
Valyrium,Moonstone Ring,2.990000,5980,7176,5980,1,1,1,https://poedb.tw/us/Valyrium
Lioneye's Paws,Bronzescale Boots,2.950000,5900,7080,1475,2,2,4,https://poedb.tw/us/Lioneyes_Paws
Thief's Torment,Prismatic Ring,2.950000,5900,7080,5900,1,1,1,https://poedb.tw/us/Thiefs_Torment
Lori's Lantern,Prismatic Ring,2.950000,5900,7080,5900,1,1,1,https://poedb.tw/us/Loris_Lantern
Replica Twyzel,Sage Wand,2.950000,5900,7080,1966,1,3,3,https://poedb.tw/us/Replica_Twyzel
Zahndethus' Cassock,Sage's Robe,2.900000,5800,6960,966,2,3,6,https://poedb.tw/us/Zahndethus_Cassock
Mindspiral,Aventail Helmet,2.900000,5800,6960,1450,2,2,4,https://poedb.tw/us/Mindspiral
Cybil's Paw,Thresher Claw,2.900000,5800,6960,1450,2,2,4,https://poedb.tw/us/Cybils_Paw
Torchoak Step,Antique Greaves,2.900000,5800,6960,1450,2,2,4,https://poedb.tw/us/Torchoak_Step
Chalice of Horrors,War Buckler,2.860000,5720,6864,1430,2,2,4,https://poedb.tw/us/Chalice_of_Horrors
Ngamahu's Sign,Ruby Ring,2.860000,5720,6864,5720,1,1,1,https://poedb.tw/us/Ngamahus_Sign
Skullhead,Secutor Helm,2.810000,5620,6744,1405,2,2,4,https://poedb.tw/us/Skullhead
Skirmish,Two-Point Arrow Quiver,2.810000,5620,6744,936,2,3,6,https://poedb.tw/us/Skirmish
Gifts from Above,Diamond Ring,2.780000,5560,6672,5560,1,1,1,https://poedb.tw/us/Gifts_from_Above
Blightwell,Clutching Talisman,2.780000,5560,6672,5560,1,1,1,https://poedb.tw/us/Blightwell
Replica Leer Cast,Festival Mask,2.780000,5560,6672,1390,2,2,4,https://poedb.tw/us/Replica_Leer_Cast
Putembo's Meadow,Topaz Ring,2.770000,5540,6648,5540,1,1,1,https://poedb.tw/us/Putembos_Meadow
Circle of Regret,Topaz Ring,2.770000,5540,6648,5540,1,1,1,https://poedb.tw/us/Circle_of_Regret
The Three Dragons,Golden Mask,2.730000,5460,6552,1365,2,2,4,https://poedb.tw/us/The_Three_Dragons
Earendel's Embrace,Grinning Fetish,2.730000,5460,6552,910,2,3,6,https://poedb.tw/us/Earendels_Embrace
Willclash,Golden Mask,2.730000,5460,6552,1365,2,2,4,https://poedb.tw/us/Willclash
Lycosidae,Rawhide Tower Shield,2.690000,5380,6456,672,2,4,8,https://poedb.tw/us/Lycosidae
Mortem Morsu,Fright Claw,2.650000,5300,6360,1325,2,2,4,https://poedb.tw/us/Mortem_Morsu
Al Dhih,Timeworn Claw,2.620000,5240,6288,1310,2,2,4,https://poedb.tw/us/Al_Dhih
The Baron,Close Helmet,2.620000,5240,6288,1310,2,2,4,https://poedb.tw/us/The_Baron
Fairgraves' Tricorne,Tricorne,2.610000,5220,6264,1305,2,2,4,https://poedb.tw/us/Fairgraves_Tricorne
Hyperboreus,Leather Belt,2.610000,5220,6264,2610,2,1,2,https://poedb.tw/us/Hyperboreus
Survivor's Guilt,Heavy Belt,2.610000,5220,6264,2610,2,1,2,https://poedb.tw/us/Survivors_Guilt
Reaper's Pursuit,Shadow Axe,2.580000,5160,6192,645,2,4,8,https://poedb.tw/us/Reapers_Pursuit
Deidbellow,Gilded Sallet,2.580000,5160,6192,1290,2,2,4,https://poedb.tw/us/Deidbellow
Windshriek,Reinforced Greaves,2.580000,5160,6192,1290,2,2,4,https://poedb.tw/us/Windshriek
Drillneck,Penetrating Arrow Quiver,2.540000,5080,6096,846,2,3,6,https://poedb.tw/us/Drillneck
Timeclasp,Moonstone Ring,2.540000,5080,6096,5080,1,1,1,https://poedb.tw/us/Timeclasp
Faithguard,Runic Helm,2.540000,5080,6096,1270,2,2,4,https://poedb.tw/us/Faithguard
Shavronne's Pace,Scholar Boots,2.500000,5000,6000,1250,2,2,4,https://poedb.tw/us/Shavronnes_Pace
Briskwrap,Sun Leather,2.500000,5000,6000,833,2,3,6,https://poedb.tw/us/Briskwrap
Flesh-Eater,Dream Mace,2.500000,5000,6000,833,2,3,6,https://poedb.tw/us/Flesh-Eater
Triad Grip,Mesh Gloves,2.500000,5000,6000,1250,2,2,4,https://poedb.tw/us/Triad_Grip
Shavronne's Gambit,Scholar Boots,2.500000,5000,6000,1250,2,2,4,https://poedb.tw/us/Shavronnes_Gambit
Death's Opus,Death Bow,2.500000,5000,6000,625,2,4,8,https://poedb.tw/us/Deaths_Opus
Le Heup of All,Iron Ring,2.470000,4940,5928,4940,1,1,1,https://poedb.tw/us/Le_Heup_of_All
Pyre,Sapphire Ring,2.460000,4920,5904,4920,1,1,1,https://poedb.tw/us/Pyre
Uzaza's Mountain,Sapphire Ring,2.460000,4920,5904,4920,1,1,1,https://poedb.tw/us/Uzazas_Mountain
Circle of Fear,Sapphire Ring,2.460000,4920,5904,4920,1,1,1,https://poedb.tw/us/Circle_of_Fear
Replica Tasalio's Sign,Sapphire Ring,2.460000,4920,5904,4920,1,1,1,https://poedb.tw/us/Replica_Tasalios_Sign
Call of the Void,Sapphire Ring,2.460000,4920,5904,4920,1,1,1,https://poedb.tw/us/Call_of_the_Void
Ikiaho's Promise,Coral Amulet,2.430000,4860,5832,4860,1,1,1,https://poedb.tw/us/Ikiahos_Promise
Matua Tupuna,Tarnished Spirit Shield,2.400000,4800,5760,1200,2,2,4,https://poedb.tw/us/Matua_Tupuna
The Trickster's Smile,Visored Sallet,2.400000,4800,5760,1200,2,2,4,https://poedb.tw/us/The_Tricksters_Smile
Blood of Corruption,Amber Amulet,2.390000,4780,5736,4780,1,1,1,https://poedb.tw/us/Blood_of_Corruption
Replica Karui Ward,Jade Amulet,2.390000,4780,5736,4780,1,1,1,https://poedb.tw/us/Replica_Karui_Ward
Mightflay,Flaying Knife,2.360000,4720,5664,1573,1,3,3,https://poedb.tw/us/Mightflay
Titucius' Span,Reinforced Tower Shield,2.360000,4720,5664,590,2,4,8,https://poedb.tw/us/Titucius_Span
Twyzel,Sage Wand,2.360000,4720,5664,1573,1,3,3,https://poedb.tw/us/Twyzel
Chitus' Needle,Elegant Foil,2.360000,4720,5664,1180,1,4,4,https://poedb.tw/us/Chitus_Needle
The Warden's Brand,Iron Ring,2.360000,4720,5664,4720,1,1,1,https://poedb.tw/us/The_Wardens_Brand
Retaliation Charm,Citrine Amulet,2.360000,4720,5664,4720,1,1,1,https://poedb.tw/us/Retaliation_Charm
Elevore,Wolf Pelt,2.360000,4720,5664,1180,2,2,4,https://poedb.tw/us/Elevore
Veil of the Night,Great Helmet,2.330000,4660,5592,1165,2,2,4,https://poedb.tw/us/Veil_of_the_Night
Edge of Madness,Etched Greatsword,2.330000,4660,5592,582,2,4,8,https://poedb.tw/us/Edge_of_Madness
Replica Veil of the Night,Great Helmet,2.330000,4660,5592,1165,2,2,4,https://poedb.tw/us/Replica_Veil_of_the_Night
Relentless Fury,Decorative Axe,2.290000,4580,5496,763,2,3,6,https://poedb.tw/us/Relentless_Fury
Thirst for Horrors,War Buckler,2.290000,4580,5496,1145,2,2,4,https://poedb.tw/us/Thirst_for_Horrors
Fated End,Paua Ring,2.250000,4500,5400,4500,1,1,1,https://poedb.tw/us/Fated_End
Replica Doedre's Damning,Paua Ring,2.250000,4500,5400,4500,1,1,1,https://poedb.tw/us/Replica_Doedres_Damning
Wake of Destruction,Mesh Boots,2.220000,4440,5328,1110,2,2,4,https://poedb.tw/us/Wake_of_Destruction
Leer Cast,Festival Mask,2.220000,4440,5328,1110,2,2,4,https://poedb.tw/us/Leer_Cast
Lakishu's Blade,Elegant Sword,2.220000,4440,5328,740,2,3,6,https://poedb.tw/us/Lakishus_Blade
The Stormheart,Royal Staff,2.220000,4440,5328,555,2,4,8,https://poedb.tw/us/The_Stormheart
Viper's Scales,Full Scale Armour,2.220000,4440,5328,740,2,3,6,https://poedb.tw/us/Vipers_Scales
Doomfletch's Prism,Royal Bow,2.220000,4440,5328,555,2,4,8,https://poedb.tw/us/Doomfletchs_Prism
The Stormwall,Royal Staff,2.220000,4440,5328,555,2,4,8,https://poedb.tw/us/The_Stormwall
Meginord's Girdle,Heavy Belt,2.190000,4380,5256,2190,2,1,2,https://poedb.tw/us/Meginords_Girdle
Berek's Pass,Two-Stone Ring,2.190000,4380,5256,4380,1,1,1,https://poedb.tw/us/Bereks_Pass
Berek's Grip,Two-Stone Ring,2.190000,4380,5256,4380,1,1,1,https://poedb.tw/us/Bereks_Grip
Kikazaru,Topaz Ring,2.190000,4380,5256,4380,1,1,1,https://poedb.tw/us/Kikazaru
Belt of the Deceiver,Heavy Belt,2.190000,4380,5256,2190,2,1,2,https://poedb.tw/us/Belt_of_the_Deceiver
Tasalio's Sign,Sapphire Ring,2.190000,4380,5256,4380,1,1,1,https://poedb.tw/us/Tasalios_Sign
Maligaro's Cruelty,Turquoise Amulet,2.190000,4380,5256,4380,1,1,1,https://poedb.tw/us/Maligaros_Cruelty
Curtain Call,Plague Mask,2.190000,4380,5256,1095,2,2,4,https://poedb.tw/us/Curtain_Call
The Felbog Fang,Citrine Amulet,2.190000,4380,5256,4380,1,1,1,https://poedb.tw/us/The_Felbog_Fang
Honoured Alliance,Coral Ring,2.190000,4380,5256,4380,1,1,1,https://poedb.tw/us/Honoured_Alliance
Geofri's Baptism,Brass Maul,2.160000,4320,5184,540,2,4,8,https://poedb.tw/us/Geofris_Baptism
Sundance,Clasped Boots,2.160000,4320,5184,1080,2,2,4,https://poedb.tw/us/Sundance
Slitherpinch,Bronzescale Gauntlets,2.160000,4320,5184,1080,2,2,4,https://poedb.tw/us/Slitherpinch
Queen's Decree,Ornate Sword,2.160000,4320,5184,540,2,4,8,https://poedb.tw/us/Queens_Decree
Glitterdisc,Burnished Spiked Shield,2.160000,4320,5184,1080,2,2,4,https://poedb.tw/us/Glitterdisc
Queen's Escape,Ornate Sword,2.160000,4320,5184,540,2,4,8,https://poedb.tw/us/Queens_Escape
Sunspite,Clasped Boots,2.160000,4320,5184,1080,2,2,4,https://poedb.tw/us/Sunspite
Geofri's Devotion,Brass Maul,2.160000,4320,5184,540,2,4,8,https://poedb.tw/us/Geofris_Devotion
Thousand Ribbons,Simple Robe,2.120000,4240,5088,706,2,3,6,https://poedb.tw/us/Thousand_Ribbons
Tabula Rasa,Simple Robe,2.120000,4240,5088,706,2,3,6,https://poedb.tw/us/Tabula_Rasa
Ewar's Mirage,Antique Rapier,2.090000,4180,5016,1045,1,4,4,https://poedb.tw/us/Ewars_Mirage
Mark of the Red Covenant,Tribal Circlet,2.090000,4180,5016,1045,2,2,4,https://poedb.tw/us/Mark_of_the_Red_Covenant
Coward's Legacy,Chain Belt,2.060000,4120,4944,2060,2,1,2,https://poedb.tw/us/Cowards_Legacy
Circle of Guilt,Iron Ring,2.060000,4120,4944,4120,1,1,1,https://poedb.tw/us/Circle_of_Guilt
Chains of Emancipation,Chain Belt,2.060000,4120,4944,2060,2,1,2,https://poedb.tw/us/Chains_of_Emancipation
Carnage Heart,Onyx Amulet,2.030000,4060,4872,4060,1,1,1,https://poedb.tw/us/Carnage_Heart
Foxshade,Wild Leather,2.030000,4060,4872,676,2,3,6,https://poedb.tw/us/Foxshade
Prismweave,Rustic Sash,2.030000,4060,4872,2030,2,1,2,https://poedb.tw/us/Prismweave
Duskwing,Saqawine Vulture,2.030000,4060,4872,4060,1,1,1,https://poedb.tw/us/Duskwing
Timetwist,Moonstone Ring,2.030000,4060,4872,4060,1,1,1,https://poedb.tw/us/Timetwist
Fox's Fortune,Wild Leather,2.030000,4060,4872,676,2,3,6,https://poedb.tw/us/Foxs_Fortune
Malachai's Simula,Iron Mask,2.010000,4020,4824,1005,2,2,4,https://poedb.tw/us/Malachais_Simula
Ashrend,Buckskin Tunic,2.010000,4020,4824,670,2,3,6,https://poedb.tw/us/Ashrend
Solaris Lorica,Copper Plate,2.010000,4020,4824,670,2,3,6,https://poedb.tw/us/Solaris_Lorica
Trolltimber Spire,Cedar Tower Shield,2.010000,4020,4824,502,2,4,8,https://poedb.tw/us/Trolltimber_Spire
Widowhail,Crude Bow,2.000000,4000,4800,666,2,3,6,https://poedb.tw/us/Widowhail
Storm Prison,Spiraled Wand,1.970000,3940,4728,1313,1,3,3,https://poedb.tw/us/Storm_Prison
Amplification Rod,Spiraled Wand,1.970000,3940,4728,1313,1,3,3,https://poedb.tw/us/Amplification_Rod
Facebreaker,Strapped Mitts,1.950000,3900,4680,975,2,2,4,https://poedb.tw/us/Facebreaker
Mokou's Embrace,Ruby Ring,1.950000,3900,4680,3900,1,1,1,https://poedb.tw/us/Mokous_Embrace
Ahkeli's Mountain,Ruby Ring,1.950000,3900,4680,3900,1,1,1,https://poedb.tw/us/Ahkelis_Mountain
The Peregrine,Visored Sallet,1.920000,3840,4608,960,2,2,4,https://poedb.tw/us/The_Peregrine
Stormcharger,Plated Greaves,1.920000,3840,4608,960,2,2,4,https://poedb.tw/us/Stormcharger
Giantsbane,Bronze Gauntlets,1.920000,3840,4608,960,2,2,4,https://poedb.tw/us/Giantsbane
Whakatutuki o Matua,Tarnished Spirit Shield,1.920000,3840,4608,960,2,2,4,https://poedb.tw/us/Whakatutuki_o_Matua
Flesh and Spirit,Ironscale Gauntlets,1.890000,3780,4536,945,2,2,4,https://poedb.tw/us/Flesh_and_Spirit
Replica Bloodplay,Stiletto,1.890000,3780,4536,1260,1,3,3,https://poedb.tw/us/Replica_Bloodplay
Bones of Ullr,Silk Slippers,1.860000,3720,4464,930,2,2,4,https://poedb.tw/us/Bones_of_Ullr
Quecholli,Jagged Maul,1.860000,3720,4464,465,2,4,8,https://poedb.tw/us/Quecholli
Deerstalker,Deerskin Boots,1.860000,3720,4464,930,2,2,4,https://poedb.tw/us/Deerstalker
Fidelitas' Spike,Jagged Foil,1.860000,3720,4464,930,1,4,4,https://poedb.tw/us/Fidelitas_Spike
Bated Breath,Chain Belt,1.860000,3720,4464,1860,2,1,2,https://poedb.tw/us/Bated_Breath
Praxis,Paua Ring,1.860000,3720,4464,3720,1,1,1,https://poedb.tw/us/Praxis
Panquetzaliztli,Jagged Maul,1.860000,3720,4464,465,2,4,8,https://poedb.tw/us/Panquetzaliztli
Perandus Blazon,Cloth Belt,1.750000,3500,4200,1750,2,1,2,https://poedb.tw/us/Perandus_Blazon
Ungil's Gauche,Boot Knife,1.750000,3500,4200,1166,1,3,3,https://poedb.tw/us/Ungils_Gauche
Brightbeak,War Hammer,1.750000,3500,4200,583,2,3,6,https://poedb.tw/us/Brightbeak
Daresso's Salute,Citrine Amulet,1.750000,3500,4200,3500,1,1,1,https://poedb.tw/us/Daressos_Salute
Victario's Acuity,Turquoise Amulet,1.750000,3500,4200,3500,1,1,1,https://poedb.tw/us/Victarios_Acuity
Asphyxia's Wrath,Feathered Arrow Quiver,1.750000,3500,4200,583,2,3,6,https://poedb.tw/us/Asphyxias_Wrath
Shaper's Seed,Agate Amulet,1.750000,3500,4200,3500,1,1,1,https://poedb.tw/us/Shapers_Seed
The Deep One's Hide,Studded Round Shield,1.750000,3500,4200,583,2,3,6,https://poedb.tw/us/The_Deep_Ones_Hide
Lavianga's Wisdom,War Hammer,1.750000,3500,4200,583,2,3,6,https://poedb.tw/us/Laviangas_Wisdom
Spine of the First Claimant,Iron Sceptre,1.750000,3500,4200,583,2,3,6,https://poedb.tw/us/Spine_of_the_First_Claimant
Extractor Mentis,Agate Amulet,1.750000,3500,4200,3500,1,1,1,https://poedb.tw/us/Extractor_Mentis
Demigod's Dominance,Golden Mantle,1.750000,3500,4200,583,2,3,6,https://poedb.tw/us/Demigods_Dominance
The Tempestuous Steel,War Sword,1.750000,3500,4200,583,2,3,6,https://poedb.tw/us/The_Tempestuous_Steel
Saemus' Gift,Feathered Arrow Quiver,1.750000,3500,4200,583,2,3,6,https://poedb.tw/us/Saemus_Gift
Frostferno,Leather Hood,1.750000,3500,4200,875,2,2,4,https://poedb.tw/us/Frostferno
The Tactician,Studded Belt,1.750000,3500,4200,1750,2,1,2,https://poedb.tw/us/The_Tactician
The Nomad,Studded Belt,1.750000,3500,4200,1750,2,1,2,https://poedb.tw/us/The_Nomad
Victario's Flight,Goathide Boots,1.730000,3460,4152,865,2,2,4,https://poedb.tw/us/Victarios_Flight
Ashcaller,Carved Wand,1.730000,3460,4152,1153,1,3,3,https://poedb.tw/us/Ashcaller
Putembo's Valley,Topaz Ring,1.730000,3460,4152,3460,1,1,1,https://poedb.tw/us/Putembos_Valley
Ghostwrithe,Silken Vest,1.680000,3360,4032,560,2,3,6,https://poedb.tw/us/Ghostwrithe
Dusktoe,Ironscale Boots,1.650000,3300,3960,825,2,2,4,https://poedb.tw/us/Dusktoe
Wideswing,Poleaxe,1.650000,3300,3960,412,2,4,8,https://poedb.tw/us/Wideswing
Faminebind,Rustic Sash,1.650000,3300,3960,1650,2,1,2,https://poedb.tw/us/Faminebind
Roth's Reach,Recurve Bow,1.650000,3300,3960,412,2,4,8,https://poedb.tw/us/Roths_Reach
Duskblight,Ironscale Boots,1.650000,3300,3960,825,2,2,4,https://poedb.tw/us/Duskblight
Thrillsteel,Barbute Helmet,1.650000,3300,3960,825,2,2,4,https://poedb.tw/us/Thrillsteel
Doryani's Invitation,Heavy Belt,1.630000,3260,3912,1630,2,1,2,https://poedb.tw/us/Doryanis_Invitation
Night's Hold,Black Maw Talisman,1.630000,3260,3912,3260,1,1,1,https://poedb.tw/us/Nights_Hold
String of Servitude,Heavy Belt,1.630000,3260,3912,1630,2,1,2,https://poedb.tw/us/String_of_Servitude
Bear's Girdle,Leather Belt,1.630000,3260,3912,1630,2,1,2,https://poedb.tw/us/Bears_Girdle
Hrimnor's Hymn,Sledgehammer,1.600000,3200,3840,400,2,4,8,https://poedb.tw/us/Hrimnors_Hymn
Aurumvorax,Basket Rapier,1.600000,3200,3840,800,1,4,4,https://poedb.tw/us/Aurumvorax
Hrimnor's Dirge,Sledgehammer,1.600000,3200,3840,400,2,4,8,https://poedb.tw/us/Hrimnors_Dirge
Malachai's Awakening,Iron Mask,1.600000,3200,3840,800,2,2,4,https://poedb.tw/us/Malachais_Awakening
Kaltenhalt,Painted Buckler,1.560000,3120,3744,780,2,2,4,https://poedb.tw/us/Kaltenhalt
Nomic's Storm,Strapped Boots,1.560000,3120,3744,780,2,2,4,https://poedb.tw/us/Nomics_Storm
Dreadarc,Cleaver,1.560000,3120,3744,520,2,3,6,https://poedb.tw/us/Dreadarc
Kaltensoul,Painted Buckler,1.560000,3120,3744,780,2,2,4,https://poedb.tw/us/Kaltensoul
Dreadsurge,Cleaver,1.560000,3120,3744,520,2,3,6,https://poedb.tw/us/Dreadsurge
Uzaza's Meadow,Sapphire Ring,1.540000,3080,3696,3080,1,1,1,https://poedb.tw/us/Uzazas_Meadow
Wreath of Phrecia,Iron Circlet,1.540000,3080,3696,770,2,2,4,https://poedb.tw/us/Wreath_of_Phrecia
Demigod's Presence,Gold Amulet,1.510000,3020,3624,3020,1,1,1,https://poedb.tw/us/Demigods_Presence
The Ignomon,Gold Amulet,1.510000,3020,3624,3020,1,1,1,https://poedb.tw/us/The_Ignomon
Bloodplay,Stiletto,1.510000,3020,3624,1006,1,3,3,https://poedb.tw/us/Bloodplay
The Effigon,Gold Amulet,1.510000,3020,3624,3020,1,1,1,https://poedb.tw/us/The_Effigon
The Untouched Soul,Gold Amulet,1.510000,3020,3624,3020,1,1,1,https://poedb.tw/us/The_Untouched_Soul
The Goddess Bound,Whalebone Rapier,1.490000,2980,3576,745,1,4,4,https://poedb.tw/us/The_Goddess_Bound
Shackles of the Wretched,Chain Gloves,1.490000,2980,3576,745,2,2,4,https://poedb.tw/us/Shackles_of_the_Wretched
Hyrri's Bite,Sharktooth Arrow Quiver,1.470000,2940,3528,490,2,3,6,https://poedb.tw/us/Hyrris_Bite
Hyrri's Demise,Sharktooth Arrow Quiver,1.470000,2940,3528,490,2,3,6,https://poedb.tw/us/Hyrris_Demise
Chain of Endurance,Chain Belt,1.470000,2940,3528,1470,2,1,2,https://poedb.tw/us/Chain_of_Endurance
Limbsplit,Woodsplitter,1.430000,2860,3432,357,2,4,8,https://poedb.tw/us/Limbsplit
Pillar of the Caged God,Iron Staff,1.430000,2860,3432,357,2,4,8,https://poedb.tw/us/Pillar_of_the_Caged_God
Dying Breath,Iron Staff,1.430000,2860,3432,357,2,4,8,https://poedb.tw/us/Dying_Breath
Realmshaper,Iron Staff,1.430000,2860,3432,357,2,4,8,https://poedb.tw/us/Realmshaper
The Cauteriser,Woodsplitter,1.430000,2860,3432,357,2,4,8,https://poedb.tw/us/The_Cauteriser
Realm Ender,Iron Staff,1.430000,2860,3432,357,2,4,8,https://poedb.tw/us/Realm_Ender
Doedre's Damning,Paua Ring,1.410000,2820,3384,2820,1,1,1,https://poedb.tw/us/Doedres_Damning
Quill Rain,Short Bow,1.410000,2820,3384,470,2,3,6,https://poedb.tw/us/Quill_Rain
Replica Quill Rain,Short Bow,1.410000,2820,3384,470,2,3,6,https://poedb.tw/us/Replica_Quill_Rain
Shiversting,Bastard Sword,1.380000,2760,3312,345,2,4,8,https://poedb.tw/us/Shiversting
Honourhome,Soldier Helmet,1.380000,2760,3312,690,2,2,4,https://poedb.tw/us/Honourhome
Doedre's Tenure,Velvet Gloves,1.380000,2760,3312,690,2,2,4,https://poedb.tw/us/Doedres_Tenure
Demigod's Triumph,Golden Wreath,1.380000,2760,3312,690,2,2,4,https://poedb.tw/us/Demigods_Triumph
Demigod's Stride,Golden Caligae,1.380000,2760,3312,690,2,2,4,https://poedb.tw/us/Demigods_Stride
Demigod's Touch,Golden Bracers,1.380000,2760,3312,690,2,2,4,https://poedb.tw/us/Demigods_Touch
Demigod's Bounty,Golden Obi,1.380000,2760,3312,1380,2,1,2,https://poedb.tw/us/Demigods_Bounty
Demigod's Eye,Golden Hoop,1.380000,2760,3312,2760,1,1,1,https://poedb.tw/us/Demigods_Eye
Wildslash,Awl,1.380000,2760,3312,690,2,2,4,https://poedb.tw/us/Wildslash
Demigod's Immortality,Golden Visage,1.380000,2760,3312,690,2,2,4,https://poedb.tw/us/Demigods_Immortality
Doedre's Malevolence,Velvet Gloves,1.380000,2760,3312,690,2,2,4,https://poedb.tw/us/Doedres_Malevolence
Kaom's Sign,Coral Ring,1.370000,2740,3288,2740,1,1,1,https://poedb.tw/us/Kaoms_Sign
Replica Blood Thorn,Gnarled Branch,1.370000,2740,3288,685,1,4,4,https://poedb.tw/us/Replica_Blood_Thorn
Replica Fencoil,Gnarled Branch,1.370000,2740,3288,685,1,4,4,https://poedb.tw/us/Replica_Fencoil
